Gene,Drug,Interaction Type,Drug Approved?,Sources
GENE2,DRUG6,agonist,False,MyCancerGenome
GENE26,DRUG24,binder,Investigational,DGIdb
GENE49,DRUG37,binder,Investigational,MyCancerGenome
GENE54,DRUG25,inhibitor,Investigational,CIViC
GENE7,DRUG1,inhibitor,Investigational,CIViC
GENE33,DRUG9,agonist,False,CIViC
GENE90,DRUG31,binder,Investigational,CIViC
GENE12,DRUG49,binder,False,CIViC
GENE13,DRUG17,antagonist,Investigational,CIViC
GENE35,DRUG34,modulator,False,MyCancerGenome
GENE78,DRUG35,binder,False,OncoKB
GENE49,DRUG41,modulator,True,MyCancerGenome
GENE29,DRUG18,antagonist,True,OncoKB
GENE4,DRUG17,agonist,Investigational,CIViC
GENE16,DRUG9,binder,False,DGIdb
GENE78,DRUG49,modulator,False,OncoKB
GENE73,DRUG22,modulator,True,OncoKB
GENE26,DRUG18,antagonist,False,CIViC
GENE44,DRUG7,inhibitor,True,DGIdb
GENE62,DRUG17,inhibitor,Investigational,MyCancerGenome
GENE38,DRUG33,inhibitor,Investigational,OncoKB
GENE81,DRUG50,binder,Investigational,DGIdb
GENE33,DRUG13,antagonist,False,MyCancerGenome
GENE55,DRUG44,agonist,False,MyCancerGenome
GENE95,DRUG28,modulator,True,MyCancerGenome
GENE42,DRUG18,inhibitor,True,DGIdb
GENE71,DRUG37,inhibitor,Investigational,MyCancerGenome
GENE50,DRUG26,modulator,True,CIViC
GENE82,DRUG47,modulator,True,DGIdb
GENE42,DRUG46,binder,False,MyCancerGenome
GENE46,DRUG26,agonist,False,MyCancerGenome
GENE24,DRUG14,binder,True,MyCancerGenome
GENE87,DRUG49,antagonist,True,MyCancerGenome
GENE12,DRUG1,binder,Investigational,OncoKB
GENE45,DRUG24,binder,False,CIViC
GENE72,DRUG13,binder,False,MyCancerGenome
GENE7,DRUG19,inhibitor,False,OncoKB
GENE70,DRUG31,binder,True,CIViC
GENE2,DRUG42,agonist,Investigational,OncoKB
GENE10,DRUG24,modulator,True,MyCancerGenome
GENE83,DRUG13,inhibitor,False,DGIdb
GENE86,DRUG15,inhibitor,Investigational,MyCancerGenome
GENE59,DRUG46,modulator,True,MyCancerGenome
GENE79,DRUG39,binder,False,DGIdb
GENE12,DRUG34,inhibitor,True,CIViC
GENE69,DRUG34,binder,True,CIViC
GENE86,DRUG23,inhibitor,Investigational,OncoKB
GENE71,DRUG23,antagonist,True,DGIdb
GENE83,DRUG10,binder,Investigational,OncoKB
GENE80,DRUG32,antagonist,Investigational,MyCancerGenome
GENE79,DRUG21,modulator,True,DGIdb
GENE89,DRUG23,binder,True,MyCancerGenome
GENE51,DRUG13,inhibitor,False,OncoKB
GENE69,DRUG8,modulator,Investigational,CIViC
GENE47,DRUG38,binder,Investigational,CIViC
GENE10,DRUG48,antagonist,Investigational,CIViC
GENE67,DRUG46,binder,True,OncoKB
GENE26,DRUG21,agonist,Investigational,DGIdb
GENE69,DRUG44,antagonist,True,MyCancerGenome
GENE32,DRUG40,antagonist,True,CIViC
GENE95,DRUG35,binder,True,CIViC
GENE13,DRUG36,modulator,True,DGIdb
GENE49,DRUG10,binder,False,DGIdb
GENE15,DRUG3,binder,False,MyCancerGenome
GENE85,DRUG9,modulator,False,DGIdb
GENE93,DRUG13,inhibitor,False,DGIdb
GENE24,DRUG42,modulator,Investigational,DGIdb
GENE25,DRUG41,antagonist,Investigational,CIViC
GENE18,DRUG5,modulator,Investigational,MyCancerGenome
GENE47,DRUG25,binder,Investigational,DGIdb
GENE49,DRUG6,antagonist,Investigational,MyCancerGenome
GENE96,DRUG22,inhibitor,False,DGIdb
GENE43,DRUG22,inhibitor,False,CIViC
GENE41,DRUG2,inhibitor,Investigational,DGIdb
GENE89,DRUG5,inhibitor,True,OncoKB
GENE14,DRUG17,inhibitor,True,DGIdb
GENE43,DRUG11,modulator,Investigational,OncoKB
GENE96,DRUG43,modulator,True,DGIdb
GENE8,DRUG44,agonist,False,DGIdb
GENE13,DRUG15,modulator,Investigational,OncoKB
GENE97,DRUG19,modulator,Investigational,DGIdb
GENE88,DRUG44,modulator,False,MyCancerGenome
GENE6,DRUG39,agonist,True,MyCancerGenome
